dir /bin 0755 0 0
dir /dev 0755 0 0
dir /etc 0755 0 0
dir /etc/init.d 0755 0 0
dir /proc 0755 0 0
dir /sys 0755 0 0
dir /usr 0755 0 0
slink /sbin bin 0755 0 0

nod /dev/console 0755 0 0 c 5 1
nod /dev/kmsg 0755 0 0 c 1 11
nod /dev/null 0755 0 0 c 1 3

file /bin/busybox usr/busybox 0755 0 0
file /initrc usr/initrc 0755 0 0
file /etc/init.d/rcS usr/rcS 0755 0 0

#dir /lib 0755 0 0
#dir /lib/firmware 0755 0 0
#dir /lib/firmware/libertas 0755 0 0
#file /lib/firmware/libertas/sd8686_v9_helper.bin usr/sd8686_v9_helper.bin 0644 0 0

slink /bin/[ busybox 0755 0 0
slink /bin/[[ busybox 0755 0 0
slink /bin/acpid busybox 0755 0 0
slink /bin/addgroup busybox 0755 0 0
slink /bin/add-shell busybox 0755 0 0
slink /bin/adduser busybox 0755 0 0
slink /bin/adjtimex busybox 0755 0 0
slink /bin/ar busybox 0755 0 0
slink /bin/arp busybox 0755 0 0
slink /bin/arping busybox 0755 0 0
slink /bin/ash busybox 0755 0 0
slink /bin/awk busybox 0755 0 0
slink /bin/base64 busybox 0755 0 0
slink /bin/basename busybox 0755 0 0
slink /bin/bbconfig busybox 0755 0 0
slink /bin/beep busybox 0755 0 0
slink /bin/blkdiscard busybox 0755 0 0
slink /bin/blkid busybox 0755 0 0
slink /bin/blockdev busybox 0755 0 0
slink /bin/bootchartd busybox 0755 0 0
slink /bin/brctl busybox 0755 0 0
slink /bin/bunzip2 busybox 0755 0 0
slink /bin/bzcat busybox 0755 0 0
slink /bin/bzip2 busybox 0755 0 0
slink /bin/cal busybox 0755 0 0
slink /bin/cat busybox 0755 0 0
slink /bin/catv busybox 0755 0 0
slink /bin/chat busybox 0755 0 0
slink /bin/chattr busybox 0755 0 0
slink /bin/chgrp busybox 0755 0 0
slink /bin/chmod busybox 0755 0 0
slink /bin/chown busybox 0755 0 0
slink /bin/chpasswd busybox 0755 0 0
slink /bin/chpst busybox 0755 0 0
slink /bin/chroot busybox 0755 0 0
slink /bin/chrt busybox 0755 0 0
slink /bin/chvt busybox 0755 0 0
slink /bin/cksum busybox 0755 0 0
slink /bin/clear busybox 0755 0 0
slink /bin/cmp busybox 0755 0 0
slink /bin/comm busybox 0755 0 0
slink /bin/conspy busybox 0755 0 0
slink /bin/cp busybox 0755 0 0
slink /bin/cpio busybox 0755 0 0
slink /bin/crond busybox 0755 0 0
slink /bin/crontab busybox 0755 0 0
slink /bin/cryptpw busybox 0755 0 0
slink /bin/cttyhack busybox 0755 0 0
slink /bin/cut busybox 0755 0 0
slink /bin/date busybox 0755 0 0
slink /bin/dc busybox 0755 0 0
slink /bin/dd busybox 0755 0 0
slink /bin/deallocvt busybox 0755 0 0
slink /bin/delgroup busybox 0755 0 0
slink /bin/deluser busybox 0755 0 0
slink /bin/depmod busybox 0755 0 0
slink /bin/devmem busybox 0755 0 0
slink /bin/df busybox 0755 0 0
slink /bin/dhcprelay busybox 0755 0 0
slink /bin/diff busybox 0755 0 0
slink /bin/dirname busybox 0755 0 0
slink /bin/dmesg busybox 0755 0 0
slink /bin/dnsd busybox 0755 0 0
slink /bin/dnsdomainname busybox 0755 0 0
slink /bin/dos2unix busybox 0755 0 0
slink /bin/du busybox 0755 0 0
slink /bin/dumpkmap busybox 0755 0 0
slink /bin/dumpleases busybox 0755 0 0
slink /bin/echo busybox 0755 0 0
slink /bin/ed busybox 0755 0 0
slink /bin/egrep busybox 0755 0 0
slink /bin/eject busybox 0755 0 0
slink /bin/env busybox 0755 0 0
slink /bin/envdir busybox 0755 0 0
slink /bin/envuidgid busybox 0755 0 0
slink /bin/ether-wake busybox 0755 0 0
slink /bin/expand busybox 0755 0 0
slink /bin/expr busybox 0755 0 0
slink /bin/fakeidentd busybox 0755 0 0
slink /bin/false busybox 0755 0 0
slink /bin/fatattr busybox 0755 0 0
slink /bin/fbset busybox 0755 0 0
slink /bin/fbsplash busybox 0755 0 0
slink /bin/fdflush busybox 0755 0 0
slink /bin/fdformat busybox 0755 0 0
slink /bin/fdisk busybox 0755 0 0
slink /bin/fgconsole busybox 0755 0 0
slink /bin/fgrep busybox 0755 0 0
slink /bin/find busybox 0755 0 0
slink /bin/findfs busybox 0755 0 0
slink /bin/flock busybox 0755 0 0
slink /bin/fold busybox 0755 0 0
slink /bin/free busybox 0755 0 0
slink /bin/freeramdisk busybox 0755 0 0
slink /bin/fsck busybox 0755 0 0
slink /bin/fsck.minix busybox 0755 0 0
slink /bin/fstrim busybox 0755 0 0
slink /bin/fsync busybox 0755 0 0
slink /bin/ftpd busybox 0755 0 0
slink /bin/ftpget busybox 0755 0 0
slink /bin/ftpput busybox 0755 0 0
